year,week,week2,visitnumber_sum,time_thresh,time_thresh_num,n_photo_num,n_photo_num_lci,n_photo_num_uci,n_visit_num,n_visit_num_lci,n_visit_num_uci,n_min15,n_min15_lci,n_min15_uci,n_min30,n_min30_lci,n_min30_uci,n_min60,n_min60_lci,n_min60_uci,n_day1,n_day1_lci,n_day1_uci
2020,53,2809,0,None,1,,,,.63603073,.070430905,1.2016306,,,,,,,,,,,,
2022,1,1,0,min15,2,,,,,,,.47066218,.0074433074,.93388104,,,,,,,,,
2021,1,1,1,min15,2,,,,,,,.38115883,.030933732,.73138392,,,,,,,,,
2020,1,1,1,min15,2,,,,,,,.38206789,.022227984,.74190778,,,,,,,,,
2020,2,4,2,min15,2,,,,,,,.46768919,.052745845,.88263249,,,,,,,,,
2022,2,4,0,min15,2,,,,,,,.57613742,.040548589,1.1117263,,,,,,,,,
2021,2,4,0,min15,2,,,,,,,.4665764,.062098615,.87105417,,,,,,,,,
2022,3,9,0,min15,2,,,,,,,.69969642,.085301004,1.3140918,,,,,,,,,
2021,3,9,0,min15,2,,,,,,,.56663883,.10293916,1.0303385,,,,,,,,,
2020,3,9,0,min15,2,,,,,,,.56799024,.093287416,1.0426931,,,,,,,,,
2022,4,16,1,min15,2,,,,,,,.84306288,.14361164,1.5425142,,,,,,,,,
2020,4,16,0,min15,2,,,,,,,.6843704,.14541209,1.2233287,,,,,,,,,
2021,4,16,3,min15,2,,,,,,,.68274206,.15483052,1.2106537,,,,,,,,,
2020,5,25,4,min15,2,,,,,,,.81810367,.21057458,1.4256327,,,,,,,,,
2021,5,25,5,min15,2,,,,,,,.8161571,.21900347,1.4133108,,,,,,,,,
2022,5,25,0,min15,2,,,,,,,1.0078063,.21730085,1.7983118,,,,,,,,,
2022,6,36,1,min15,2,,,,,,,1.1952561,.30798021,2.0825322,,,,,,,,,
2021,6,36,0,min15,2,,,,,,,.96796054,.29644209,1.639479,,,,,,,,,
2020,6,36,0,min15,2,,,,,,,.97026914,.29001895,1.6505194,,,,,,,,,
2020,7,49,0,min15,2,,,,,,,1.1416761,.38466322,1.8986889,,,,,,,,,
2021,7,49,0,min15,2,,,,,,,1.1389596,.38777822,1.890141,,,,,,,,,
2022,7,49,0,min15,2,,,,,,,1.406409,.41692278,2.3958952,,,,,,,,,
2022,8,64,0,min15,2,,,,,,,1.6418334,.54493064,2.7387362,,,,,,,,,
2021,8,64,0,min15,2,,,,,,,1.3296146,.49319297,2.1660361,,,,,,,,,
2020,8,64,0,min15,2,,,,,,,1.3327857,.49498343,2.170588,,,,,,,,,
2020,9,81,0,min15,2,,,,,,,1.5436348,.6209088,2.4663608,,,,,,,,,
2021,9,81,0,min15,2,,,,,,,1.5399619,.61233699,2.467587,,,,,,,,,
2022,9,81,0,min15,2,,,,,,,1.9015744,.69221163,3.1109371,,,,,,,,,
2020,10,100,1,min15,2,,,,,,,1.7737628,.7617411,2.7857845,,,,,,,,,
2022,10,100,3,min15,2,,,,,,,2.1850648,.85827786,3.5118515,,,,,,,,,
2021,10,100,1,min15,2,,,,,,,1.7695425,.74428231,2.7948027,,,,,,,,,
2022,11,121,1,min15,2,,,,,,,2.4910479,1.0418807,3.9402151,,,,,,,,,
2021,11,121,0,min15,2,,,,,,,2.0173385,.88751495,3.147162,,,,,,,,,
2020,11,121,0,min15,2,,,,,,,2.0221498,.91611177,3.1281879,,,,,,,,,
2020,12,144,0,min15,2,,,,,,,2.2871671,1.0819868,3.4923472,,,,,,,,,
2021,12,144,0,min15,2,,,,,,,2.2817252,1.0399733,3.5234768,,,,,,,,,
2022,12,144,0,min15,2,,,,,,,2.8175175,1.2409927,4.3940425,,,,,,,,,
2022,13,169,0,min15,2,,,,,,,3.1616805,1.4528437,4.8705173,,,,,,,,,
2021,13,169,0,min15,2,,,,,,,2.5604403,1.1991303,3.9217503,,,,,,,,,
2020,13,169,0,min15,2,,,,,,,2.5665469,1.2567254,3.8763685,,,,,,,,,
2021,14,196,0,min15,2,,,,,,,2.8505769,1.3621116,4.3390422,,,,,,,,,
2020,14,196,0,min15,2,,,,,,,2.8573754,1.4371874,4.2775636,,,,,,,,,
2022,14,196,0,min15,2,,,,,,,3.5199466,1.6740122,5.365881,,,,,,,,,
2021,15,225,1,min15,2,,,,,,,3.1486011,1.5258332,4.7713685,,,,,,,,,
2020,15,225,0,min15,2,,,,,,,3.1561105,1.6198809,4.6923399,,,,,,,,,
2022,15,225,0,min15,2,,,,,,,3.8879526,1.9005629,5.8753419,,,,,,,,,
2020,16,256,0,min15,2,,,,,,,3.4586279,1.8011308,5.1161251,,,,,,,,,
2022,16,256,3,min15,2,,,,,,,4.2606182,2.1282189,6.3930173,,,,,,,,,
2021,16,256,0,min15,2,,,,,,,3.4503987,1.6871465,5.2136512,,,,,,,,,
2022,17,289,4,min15,2,,,,,,,4.6322398,2.3525486,6.911931,,,,,,,,,
2021,17,289,3,min15,2,,,,,,,3.7513511,1.8429712,5.6597314,,,,,,,,,
2020,17,289,1,min15,2,,,,,,,3.7602983,1.9772497,5.5433464,,,,,,,,,
2020,18,324,2,min15,2,,,,,,,4.0560894,2.1446943,5.967484,,,,,,,,,
2021,18,324,2,min15,2,,,,,,,4.0464382,1.9904108,6.1024661,,,,,,,,,
2022,18,324,2,min15,2,,,,,,,4.9966192,2.5691504,7.424088,,,,,,,,,
2020,19,361,5,min15,2,,,,,,,4.3406973,2.3001933,6.3812008,,,,,,,,,
2021,19,361,2,min15,2,,,,,,,4.330369,2.126842,6.5338964,,,,,,,,,
2022,19,361,5,min15,2,,,,,,,5.3472223,2.7738183,7.9206266,,,,,,,,,
2020,20,400,9,min15,2,,,,,,,4.6086979,2.440845,6.7765508,,,,,,,,,
2021,20,400,7,min15,2,,,,,,,4.5977325,2.2499762,6.9454885,,,,,,,,,
2022,20,400,0,min15,2,,,,,,,5.6773677,2.9626789,8.3920565,,,,,,,,,
2021,21,441,15,min15,2,,,,,,,4.8431649,2.357898,7.3284311,,,,,,,,,
2020,21,441,7,min15,2,,,,,,,4.8547158,2.5641799,7.1452513,,,,,,,,,
2022,21,441,6,min15,2,,,,,,,5.980432,3.1322947,8.8285694,,,,,,,,,
2022,22,484,16,min15,2,,,,,,,6.2500701,3.2797334,9.2204065,,,,,,,,,
2021,22,484,16,min15,2,,,,,,,5.0615268,2.44908,7.673974,,,,,,,,,
2020,22,484,24,min15,2,,,,,,,5.0735989,2.6681943,7.4790034,,,,,,,,,
2022,23,529,32,min15,2,,,,,,,6.480432,3.402606,9.5582581,,,,,,,,,
2020,23,529,34,min15,2,,,,,,,5.2605991,2.7513621,7.7698364,,,,,,,,,
2021,23,529,35,min15,2,,,,,,,5.2480826,2.5223808,7.9737844,,,,,,,,,
2020,24,576,34,min15,2,,,,,,,5.4115429,2.8126261,8.0104589,,,,,,,,,
2022,24,576,25,min15,2,,,,,,,6.6663766,3.4990811,9.8336725,,,,,,,,,
2021,24,576,6,min15,2,,,,,,,5.3986669,2.5770307,8.2203035,,,,,,,,,
2021,25,625,8,min15,2,,,,,,,5.5098424,2.6126056,8.4070797,,,,,,,,,
2022,25,625,28,min15,2,,,,,,,6.8036585,3.5678785,10.039438,,,,,,,,,
2020,25,625,20,min15,2,,,,,,,5.5229836,2.8513782,8.1945887,,,,,,,,,
2020,26,676,6,min15,2,,,,,,,5.5923347,2.8674295,8.3172398,,,,,,,,,
2022,26,676,19,min15,2,,,,,,,6.889091,3.6082506,10.169931,,,,,,,,,
2021,26,676,6,min15,2,,,,,,,5.5790291,2.6289988,8.5290594,,,,,,,,,
2020,27,729,4,min15,2,,,,,,,5.6179695,2.8609786,8.3749599,,,,,,,,,
2022,27,729,28,min15,2,,,,,,,6.92067,3.6199543,10.221385,,,,,,,,,
2021,27,729,1,min15,2,,,,,,,5.6046023,2.6263864,8.582818,,,,,,,,,
2021,28,784,0,min15,2,,,,,,,5.5859594,2.6051977,8.5667219,,,,,,,,,
2020,28,784,4,min15,2,,,,,,,5.5992823,2.8325753,8.3659887,,,,,,,,,
2022,28,784,9,min15,2,,,,,,,6.8976493,3.60322,10.192079,,,,,,,,,
2021,29,841,3,min15,2,,,,,,,5.5235405,2.5660853,8.4809961,,,,,,,,,
2022,29,841,11,min15,2,,,,,,,6.8205733,3.5587187,10.082428,,,,,,,,,
2020,29,841,14,min15,2,,,,,,,5.5367141,2.7830873,8.2903414,,,,,,,,,
2021,30,900,8,min15,2,,,,,,,5.4188123,2.5099013,8.3277225,,,,,,,,,
2020,30,900,1,min15,2,,,,,,,5.431736,2.7136674,8.1498041,,,,,,,,,
2022,30,900,14,min15,2,,,,,,,6.6912522,3.4875298,9.8949747,,,,,,,,,
2021,31,961,1,min15,2,,,,,,,5.27421,2.4376776,8.1107416,,,,,,,,,
2020,31,961,0,min15,2,,,,,,,5.2867889,2.6257257,7.9478517,,,,,,,,,
2022,31,961,1,min15,2,,,,,,,6.5126948,3.3911128,9.6342764,,,,,,,,,
2020,32,1024,0,min15,2,,,,,,,5.1051917,2.5209019,7.6894813,,,,,,,,,
2021,32,1024,1,min15,2,,,,,,,5.0930448,2.3506134,7.8354764,,,,,,,,,
2022,32,1024,2,min15,2,,,,,,,6.2889886,3.2712789,9.3066988,,,,,,,,,
2020,33,1089,1,min15,2,,,,,,,4.8910141,2.401042,7.3809862,,,,,,,,,
2022,33,1089,4,min15,2,,,,,,,6.0251474,3.1301656,8.9201288,,,,,,,,,
2021,33,1089,2,min15,2,,,,,,,4.8793769,2.2500625,7.5086913,,,,,,,,,
2022,34,1156,1,min15,2,,,,,,,5.7269225,2.9702108,8.483634,,,,,,,,,
2020,34,1156,1,min15,2,,,,,,,4.6489253,2.2681742,7.0296764,,,,,,,,,
2021,34,1156,0,min15,2,,,,,,,4.6378641,2.1375282,7.1381993,,,,,,,,,
2022,35,1225,0,min15,2,,,,,,,5.4005966,2.7941248,8.0070686,,,,,,,,,
2020,35,1225,0,min15,2,,,,,,,4.3840246,2.1244862,6.6435628,,,,,,,,,
2021,35,1225,1,min15,2,,,,,,,4.3735933,2.0146546,6.7325325,,,,,,,,,
2022,36,1296,1,min15,2,,,,,,,5.052763,2.6048558,7.5006704,,,,,,,,,
2020,36,1296,0,min15,2,,,,,,,4.101665,1.9722967,6.2310328,,,,,,,,,
2021,36,1296,1,min15,2,,,,,,,4.0919056,1.8832181,6.3005934,,,,,,,,,
2020,37,1369,0,min15,2,,,,,,,3.8072741,1.8140249,5.8005233,,,,,,,,,
2022,37,1369,1,min15,2,,,,,,,4.6901088,2.4055493,6.974668,,,,,,,,,
2021,37,1369,0,min15,2,,,,,,,3.7982154,1.745114,5.8513169,,,,,,,,,
2021,38,1444,0,min15,2,,,,,,,3.4978433,1.6023376,5.3933487,,,,,,,,,
2020,38,1444,0,min15,2,,,,,,,3.5061855,1.6521513,5.36022,,,,,,,,,
2022,38,1444,1,min15,2,,,,,,,4.3192034,2.1994982,6.4389086,,,,,,,,,
2022,39,1521,0,min15,2,,,,,,,3.9463098,1.9900788,5.9025412,,,,,,,,,
2020,39,1521,1,min15,2,,,,,,,3.2034831,1.4891727,4.9177933,,,,,,,,,
2021,39,1521,0,min15,2,,,,,,,3.1958609,1.456957,4.9347649,,,,,,,,,
2022,40,1600,0,min15,2,,,,,,,3.5772188,1.7806752,5.3737621,,,,,,,,,
2020,40,1600,0,min15,2,,,,,,,2.903867,1.3275484,4.480186,,,,,,,,,
2021,40,1600,3,min15,2,,,,,,,2.8969579,1.3110765,4.4828391,,,,,,,,,
2020,41,1681,1,min15,2,,,,,,,2.6115468,1.1696398,4.0534539,,,,,,,,,
2021,41,1681,1,min15,2,,,,,,,2.6053331,1.1667917,4.0438743,,,,,,,,,
2022,41,1681,3,min15,2,,,,,,,3.2171149,1.5745914,4.8596382,,,,,,,,,
2022,42,1764,3,min15,2,,,,,,,2.8704793,1.3749537,4.3660049,,,,,,,,,
2021,42,1764,4,min15,2,,,,,,,2.3246155,1.0261356,3.6230953,,,,,,,,,
2020,42,1764,3,min15,2,,,,,,,2.3301597,1.0176461,3.6426733,,,,,,,,,
2022,43,1849,1,min15,2,,,,,,,2.5410256,1.1846089,3.8974426,,,,,,,,,
2021,43,1849,1,min15,2,,,,,,,2.0578122,.89101839,3.224606,,,,,,,,,
2020,43,1849,0,min15,2,,,,,,,2.0627201,.87353754,3.2519028,,,,,,,,,
2022,44,1936,0,min15,2,,,,,,,2.2316725,1.0060266,3.4573185,,,,,,,,,
2021,44,1936,0,min15,2,,,,,,,1.8072871,.76316446,2.8514097,,,,,,,,,
2020,44,1936,0,min15,2,,,,,,,1.8115975,.73899406,2.884201,,,,,,,,,
2020,45,2025,0,min15,2,,,,,,,1.5785193,.61535269,2.5416861,,,,,,,,,
2021,45,2025,2,min15,2,,,,,,,1.5747635,.64405113,2.505476,,,,,,,,,
2022,45,2025,0,min15,2,,,,,,,1.944548,.84121311,3.0478828,,,,,,,,,
2022,46,2116,0,min15,2,,,,,,,1.6810229,.69164819,2.6703975,,,,,,,,,
2020,46,2116,0,min15,2,,,,,,,1.3645984,.5035699,2.2256269,,,,,,,,,
2021,46,2116,0,min15,2,,,,,,,1.3613516,.53485471,2.1878486,,,,,,,,,
